Method,URL,URLLength,QueryParams,NumQueryParams,Body,BodyLength,SpecialCharsInURL,SpecialCharsInQueryParams,HasSuspiciousKeywords,HeaderCount,HasRefererHeader,RequestSize,UserAgent,UserAgentUnique,IPAddress,SensitiveURL,UsesHTTPS,HasLoggingHeaders,OutdatedUserAgent,MissingAuthHeader,IsLocalRequest
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xh",237,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,tex",247,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User",67,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTT,61,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text",265,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/h",250,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User",67,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HT,60,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/ht",252,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9",259,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User",67,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/,63,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;",292,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,tex",247,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-",68,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP,62,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/pl",268,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/p",266,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-",68,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP,62,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/h",251,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/ht",251,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agent:",74,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1,66,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/h",251,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.",258,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agen",72,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp H,59,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pu,37,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/pl",268,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/p",284,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agen",72,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTT,61,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
